timestamp,datetime,Active_App,Window_Title,Key_Rate,Mouse_Rate,Flow_State
1762511726.4207466,2025-11-07 10:35:26.420747042,N/A,N/A,0,0,-1
1762511731.4263575,2025-11-07 10:35:31.426357985,N/A,N/A,0,0,-1
1762511736.428424,2025-11-07 10:35:36.428424120,N/A,N/A,0,0,-1
1762511741.430822,2025-11-07 10:35:41.430822372,N/A,N/A,0,0,-1
1762511746.43276,2025-11-07 10:35:46.432760239,N/A,N/A,0,0,-1
1762511751.4347515,2025-11-07 10:35:51.434751987,N/A,N/A,0,0,-1
1762511756.4366515,2025-11-07 10:35:56.436652184,N/A,N/A,0,0,-1
1762511761.443398,2025-11-07 10:36:01.443398237,N/A,N/A,0,0,-1
1762511766.4456909,2025-11-07 10:36:06.445691824,N/A,N/A,0,0,-1
1762511771.4514053,2025-11-07 10:36:11.451405764,N/A,N/A,0,0,-1
1762511776.4536483,2025-11-07 10:36:16.453649521,N/A,N/A,0,0,-1
1762511781.4593837,2025-11-07 10:36:21.459384203,N/A,N/A,0,0,-1
1762511786.4612598,2025-11-07 10:36:26.461260796,N/A,N/A,0,0,-1
1762511791.4671948,2025-11-07 10:36:31.467196226,N/A,N/A,0,0,-1
1762511796.4731102,2025-11-07 10:36:36.473110437,N/A,N/A,0,0,-1
1762511801.475332,2025-11-07 10:36:41.475332260,N/A,N/A,0,0,-1
1762511806.4772668,2025-11-07 10:36:46.477267265,N/A,N/A,0,0,-1
1762511811.4792757,2025-11-07 10:36:51.479276180,N/A,N/A,0,0,-1
1762511816.4813714,2025-11-07 10:36:56.481371880,N/A,N/A,0,0,-1
1762511821.4836497,2025-11-07 10:37:01.483650208,N/A,N/A,0,0,-1
1762511826.486163,2025-11-07 10:37:06.486163378,N/A,N/A,0,0,-1
1762511831.4886925,2025-11-07 10:37:11.488692760,N/A,N/A,0,0,-1
1762511836.490658,2025-11-07 10:37:16.490658998,N/A,N/A,0,0,-1
1762511841.4929762,2025-11-07 10:37:21.492976665,N/A,N/A,0,0,-1
1762511846.4951882,2025-11-07 10:37:26.495190382,N/A,N/A,0,0,-1
1762511851.5015063,2025-11-07 10:37:31.501507282,N/A,N/A,0,0,-1
1762511856.5079925,2025-11-07 10:37:36.507993698,N/A,N/A,0,0,-1
1762511861.5143607,2025-11-07 10:37:41.514361619,N/A,N/A,0,0,-1
1762511866.5206597,2025-11-07 10:37:46.520660400,N/A,N/A,0,0,-1
1762511871.526157,2025-11-07 10:37:51.526157856,N/A,N/A,0,0,-1
1762511876.532075,2025-11-07 10:37:56.532076120,N/A,N/A,0,0,-1
1762511881.5367963,2025-11-07 10:38:01.536797523,N/A,N/A,0,0,-1
1762511886.5434961,2025-11-07 10:38:06.543497324,N/A,N/A,0,0,-1
1762511891.5504043,2025-11-07 10:38:11.550405264,N/A,N/A,0,0,-1
1762511896.5558748,2025-11-07 10:38:16.555875540,N/A,N/A,0,0,-1
1762511901.5581167,2025-11-07 10:38:21.558116913,N/A,N/A,0,0,-1
1762511906.560246,2025-11-07 10:38:26.560246706,N/A,N/A,0,0,-1
1762511911.5647051,2025-11-07 10:38:31.564706087,N/A,N/A,0,0,-1
1762511916.5715556,2025-11-07 10:38:36.571555853,N/A,N/A,0,0,-1
1762511921.574194,2025-11-07 10:38:41.574194908,N/A,N/A,0,0,-1
1762511926.5810094,2025-11-07 10:38:46.581010103,N/A,N/A,0,0,-1
1762511931.5876424,2025-11-07 10:38:51.587642670,N/A,N/A,0,0,-1
1762511936.5898867,2025-11-07 10:38:56.589887857,N/A,N/A,0,0,-1
1762511941.5958428,2025-11-07 10:39:01.595844030,N/A,N/A,0,0,-1
1762511946.6018016,2025-11-07 10:39:06.601802349,N/A,N/A,0,0,-1
1762511951.604494,2025-11-07 10:39:11.604495287,N/A,N/A,0,0,-1
1762511956.6111677,2025-11-07 10:39:16.611168861,N/A,N/A,0,0,-1
1762511961.6181102,2025-11-07 10:39:21.618110657,N/A,N/A,0,0,-1
1762511966.6202102,2025-11-07 10:39:26.620210409,N/A,N/A,0,0,-1
1762511971.6223385,2025-11-07 10:39:31.622339487,N/A,N/A,0,0,-1
1762512006.9477384,2025-11-07 10:40:06.947739363,N/A,N/A,0,0,-1
1762512011.9534397,2025-11-07 10:40:11.953440189,N/A,N/A,0,0,-1
1762512016.956019,2025-11-07 10:40:16.956020832,N/A,N/A,2,1,-1
1762512021.9622006,2025-11-07 10:40:21.962201595,N/A,N/A,0,8,-1
1762512026.9683843,2025-11-07 10:40:26.968384743,N/A,N/A,5,2,-1
1762512031.9718049,2025-11-07 10:40:31.971805096,N/A,N/A,0,0,-1
1762512036.9736726,2025-11-07 10:40:36.973673820,N/A,N/A,0,4,-1
1762512041.9800746,2025-11-07 10:40:41.980075836,N/A,N/A,0,8,-1
1762512046.9871018,2025-11-07 10:40:46.987102747,N/A,N/A,0,0,-1
1762512051.9932084,2025-11-07 10:40:51.993209124,N/A,N/A,0,3,-1
1762512056.9993076,2025-11-07 10:40:56.999308586,N/A,N/A,0,3,-1
1762512062.0063713,2025-11-07 10:41:02.006372690,N/A,N/A,0,0,-1
1762512067.0120108,2025-11-07 10:41:07.012011766,N/A,N/A,0,2,-1
1762512072.017986,2025-11-07 10:41:12.017987013,N/A,N/A,8,7,-1
1762512077.0239258,2025-11-07 10:41:17.023926735,N/A,N/A,19,0,-1
1762512082.0299647,2025-11-07 10:41:22.029965639,N/A,N/A,19,0,-1
1762512087.03395,2025-11-07 10:41:27.033951044,N/A,N/A,17,0,-1
1762512092.0403278,2025-11-07 10:41:32.040328264,N/A,N/A,9,0,-1
1762512097.0424576,2025-11-07 10:41:37.042458773,N/A,N/A,0,0,-1
1762512102.0485992,2025-11-07 10:41:42.048599482,N/A,N/A,0,0,-1
1762512107.0509267,2025-11-07 10:41:47.050927639,N/A,N/A,0,0,-1
1762512112.0579257,2025-11-07 10:41:52.057925940,N/A,N/A,0,6,-1
1762512117.0598986,2025-11-07 10:41:57.059899569,N/A,N/A,0,36,-1
1762512122.0657158,2025-11-07 10:42:02.065716266,N/A,N/A,0,8,-1
1762512127.0690773,2025-11-07 10:42:07.069078207,N/A,N/A,0,7,-1
1762512132.0757256,2025-11-07 10:42:12.075725794,N/A,N/A,0,5,-1
1762512137.077725,2025-11-07 10:42:17.077725887,N/A,N/A,0,21,-1
1762512142.0842001,2025-11-07 10:42:22.084201574,N/A,N/A,0,27,-1
1762512147.0899007,2025-11-07 10:42:27.089901924,N/A,N/A,0,1,-1
1762512152.0969422,2025-11-07 10:42:32.096943140,N/A,N/A,0,7,-1
1762512157.1034153,2025-11-07 10:42:37.103416204,N/A,N/A,0,5,-1
1762512162.1054957,2025-11-07 10:42:42.105496883,N/A,N/A,0,0,-1
1762512167.111854,2025-11-07 10:42:47.111855030,N/A,N/A,0,1,-1
1762512172.1189985,2025-11-07 10:42:52.119001150,N/A,N/A,0,31,-1
1762512177.1250103,2025-11-07 10:42:57.125011206,N/A,N/A,0,2,-1
1762512182.1315575,2025-11-07 10:43:02.131557941,N/A,N/A,0,2,-1
1762512187.1346054,2025-11-07 10:43:07.134606361,N/A,N/A,0,1,-1
1762512192.140803,2025-11-07 10:43:12.140804052,N/A,N/A,0,2,-1
1762512197.1460347,2025-11-07 10:43:17.146035671,N/A,N/A,0,0,-1
1762512202.1517265,2025-11-07 10:43:22.151727676,N/A,N/A,0,8,-1
1762512207.1578426,2025-11-07 10:43:27.157843828,N/A,N/A,0,0,-1
1762512212.1638944,2025-11-07 10:43:32.163895607,N/A,N/A,0,0,-1
1762512217.1697419,2025-11-07 10:43:37.169743061,N/A,N/A,0,0,-1
1762512222.1764944,2025-11-07 10:43:42.176495552,N/A,N/A,0,1,-1
1762512227.1826386,2025-11-07 10:43:47.182639599,N/A,N/A,12,0,-1
1762512232.1888502,2025-11-07 10:43:52.188851357,N/A,N/A,10,0,-1
1762512237.1951919,2025-11-07 10:43:57.195192337,N/A,N/A,8,0,-1
1762512242.1991336,2025-11-07 10:44:02.199134827,N/A,N/A,1,0,-1
1762512247.204867,2025-11-07 10:44:07.204867125,N/A,N/A,6,1,-1
1762512252.2073169,2025-11-07 10:44:12.207318783,N/A,N/A,0,8,-1
1762512257.2130876,2025-11-07 10:44:17.213087797,N/A,N/A,0,13,-1
1762512262.2149599,2025-11-07 10:44:22.214960098,N/A,N/A,0,8,-1
1762512267.2169209,2025-11-07 10:44:27.216921568,N/A,N/A,0,1,-1
1762512272.2230115,2025-11-07 10:44:32.223012209,N/A,N/A,2,1,-1
1762512277.2256007,2025-11-07 10:44:37.225601673,N/A,N/A,8,0,-1
1762512282.232093,2025-11-07 10:44:42.232094765,N/A,N/A,3,0,-1
1762512287.237861,2025-11-07 10:44:47.237861872,N/A,N/A,6,0,-1
1762512292.2437015,2025-11-07 10:44:52.243702173,N/A,N/A,6,0,-1
1762512297.24981,2025-11-07 10:44:57.249811411,N/A,N/A,21,0,-1
1762512302.2559204,2025-11-07 10:45:02.255921602,N/A,N/A,25,0,-1
1762512307.2623997,2025-11-07 10:45:07.262399912,N/A,N/A,20,0,-1
1762512312.264305,2025-11-07 10:45:12.264305353,N/A,N/A,6,0,-1
1762512317.2667742,2025-11-07 10:45:17.266775370,N/A,N/A,0,2,-1
1762512322.2731636,2025-11-07 10:45:22.273164988,N/A,N/A,0,6,-1
1762512327.2787912,2025-11-07 10:45:27.278791904,N/A,N/A,0,3,-1
1762512332.2841654,2025-11-07 10:45:32.284166336,N/A,N/A,0,15,-1
1762512337.2900698,2025-11-07 10:45:37.290070772,N/A,N/A,0,0,-1
1762512342.2960703,2025-11-07 10:45:42.296070814,N/A,N/A,0,7,-1
1762512347.2980063,2025-11-07 10:45:47.298007250,N/A,N/A,0,7,-1
1762512352.3037457,2025-11-07 10:45:52.303747177,N/A,N/A,0,0,-1
1762512357.3096123,2025-11-07 10:45:57.309613228,N/A,N/A,0,0,-1
1762512362.3162835,2025-11-07 10:46:02.316283941,N/A,N/A,0,1,-1
1762512493.3014016,2025-11-07 10:48:13.301402330,N/A,N/A,0,0,-1
1762512498.305877,2025-11-07 10:48:18.305879354,N/A,N/A,2,1,-1
1762512503.3133972,2025-11-07 10:48:23.313397646,N/A,N/A,4,2,-1
1762512508.3156698,2025-11-07 10:48:28.315670729,N/A,N/A,15,0,-1
1762512513.3191056,2025-11-07 10:48:33.319105864,N/A,N/A,26,0,-1
1762512518.3214056,2025-11-07 10:48:38.321405888,N/A,N/A,22,0,-1
1762512523.3232038,2025-11-07 10:48:43.323205233,N/A,N/A,18,0,-1
1762512528.3278852,2025-11-07 10:48:48.327886105,N/A,N/A,23,0,-1
1762512533.3340635,2025-11-07 10:48:53.334064722,N/A,N/A,22,0,-1
1762512538.340009,2025-11-07 10:48:58.340009689,N/A,N/A,8,0,-1
1762512543.3421645,2025-11-07 10:49:03.342165470,N/A,N/A,0,0,-1
1762512548.3494346,2025-11-07 10:49:08.349435091,N/A,N/A,0,3,-1
1762512553.3517427,2025-11-07 10:49:13.351743698,N/A,N/A,0,0,-1
1762512558.357549,2025-11-07 10:49:18.357550144,N/A,N/A,0,0,-1
1762512563.3632314,2025-11-07 10:49:23.363232613,N/A,N/A,0,0,-1
1762512568.3698857,2025-11-07 10:49:28.369886160,N/A,N/A,0,0,-1
1762512573.37277,2025-11-07 10:49:33.372771025,N/A,N/A,0,0,-1
1762512578.3793745,2025-11-07 10:49:38.379374743,N/A,N/A,0,4,-1
1762512583.3813732,2025-11-07 10:49:43.381373644,N/A,N/A,0,4,-1
1762512588.384371,2025-11-07 10:49:48.384371996,N/A,N/A,0,0,-1
1762512593.3901162,2025-11-07 10:49:53.390116692,N/A,N/A,0,5,-1
1762512598.3920934,2025-11-07 10:49:58.392094374,N/A,N/A,0,2,-1
1762512603.398597,2025-11-07 10:50:03.398598194,N/A,N/A,0,0,-1
1762512608.4041362,2025-11-07 10:50:08.404137373,N/A,N/A,0,0,-1
1762512613.411161,2025-11-07 10:50:13.411161900,N/A,N/A,0,0,-1
1762512618.4171035,2025-11-07 10:50:18.417104959,N/A,N/A,0,0,-1
1762512623.4233665,2025-11-07 10:50:23.423367739,N/A,N/A,0,3,-1
1762512628.4302802,2025-11-07 10:50:28.430280447,N/A,N/A,5,1,-1
1762512633.4325516,2025-11-07 10:50:33.432552814,N/A,N/A,2,3,-1
1762512638.4374561,2025-11-07 10:50:38.437457323,N/A,N/A,0,3,-1
1762512643.443121,2025-11-07 10:50:43.443121910,N/A,N/A,0,1,-1
1762512648.4491284,2025-11-07 10:50:48.449129581,N/A,N/A,0,3,-1
1762512653.4548345,2025-11-07 10:50:53.454834938,N/A,N/A,0,0,-1
1762512658.4568589,2025-11-07 10:50:58.456859350,N/A,N/A,0,2,-1
1762512663.458696,2025-11-07 10:51:03.458696127,N/A,N/A,0,3,-1
1762512668.4614453,2025-11-07 10:51:08.461446047,N/A,N/A,4,3,-1
1762512673.4652662,2025-11-07 10:51:13.465267181,N/A,N/A,2,18,-1
1762512678.470847,2025-11-07 10:51:18.470847130,N/A,N/A,0,4,-1
1762512683.4727318,2025-11-07 10:51:23.472733021,N/A,N/A,4,1,-1
1762512688.4787698,2025-11-07 10:51:28.478770018,N/A,N/A,2,0,-1
1762512693.4808545,2025-11-07 10:51:33.480855465,N/A,N/A,1,0,-1
1762512698.4868486,2025-11-07 10:51:38.486849308,N/A,N/A,12,0,-1
1762512703.4935486,2025-11-07 10:51:43.493549109,N/A,N/A,8,0,-1
1762512708.4959004,2025-11-07 10:51:48.495901346,N/A,N/A,7,0,-1
1762512713.5031507,2025-11-07 10:51:53.503151655,N/A,N/A,0,0,-1
1762512718.5089242,2025-11-07 10:51:58.508925199,N/A,N/A,0,0,-1
1762512723.515126,2025-11-07 10:52:03.515126944,N/A,N/A,0,0,-1
1762512728.520952,2025-11-07 10:52:08.520953177,N/A,N/A,0,0,-1
1762512733.5273187,2025-11-07 10:52:13.527319907,N/A,N/A,0,0,-1
1762512738.5331013,2025-11-07 10:52:18.533102274,N/A,N/A,0,0,-1
1762512743.539104,2025-11-07 10:52:23.539104939,N/A,N/A,0,0,-1
1762512748.5452638,2025-11-07 10:52:28.545264959,N/A,N/A,0,0,-1
